date,time,54,55,56,57,58,61,62,63,64,65,66,67,68,69
01:32:54,2,nan,nan,nan,nan,nan,nan,1.12,nan,nan,24.35,21.53,20.31,5.55,21.55
01:33:55,3,nan,nan,nan,nan,nan,nan,1.16,nan,nan,41.55,21.52,20.31,5.50,21.56
01:34:55,4,nan,nan,nan,nan,nan,nan,1.67,nan,nan,39.73,21.51,20.31,5.43,21.55
01:35:56,5,nan,nan,nan,nan,nan,nan,1.91,nan,nan,24.32,21.51,20.29,5.45,21.54
01:36:57,6,nan,nan,nan,nan,nan,nan,2.58,nan,nan,21.25,21.51,20.27,5.06,21.50
01:37:57,7,nan,nan,nan,nan,nan,nan,2.78,nan,nan,21.25,21.50,20.27,5.30,21.49
01:38:58,8,nan,nan,nan,nan,nan,nan,1.76,nan,nan,21.25,21.49,20.27,5.22,21.51
01:39:59,9,nan,nan,nan,nan,nan,nan,1.98,nan,nan,21.25,21.50,20.28,5.22,21.50
01:40:59,10,nan,nan,nan,nan,nan,nan,2.66,nan,nan,21.25,21.48,20.29,5.42,21.51
01:42:00,11,nan,nan,nan,nan,nan,nan,3.00,nan,nan,21.25,21.48,20.26,5.30,21.52
01:43:00,12,nan,nan,nan,nan,nan,nan,2.80,nan,nan,21.24,21.47,20.24,5.11,21.54
01:44:01,13,nan,nan,nan,nan,nan,nan,2.76,nan,nan,21.22,21.48,20.20,4.75,21.53
01:45:02,14,nan,nan,nan,nan,nan,nan,1.38,nan,nan,21.21,21.46,20.17,4.80,21.51
01:46:02,15,nan,nan,nan,nan,nan,nan,2.57,nan,nan,21.21,21.45,20.18,4.41,21.50
01:47:03,16,nan,nan,nan,nan,nan,nan,1.92,nan,nan,21.19,21.45,20.19,4.92,21.56
01:48:04,17,nan,nan,nan,nan,nan,nan,1.51,nan,nan,21.13,21.45,20.21,4.73,21.56
01:49:04,18,nan,nan,nan,nan,nan,nan,1.79,nan,nan,21.06,21.43,20.22,5.02,21.54
01:50:05,19,nan,nan,nan,nan,nan,nan,1.25,nan,nan,21.03,21.43,20.22,5.15,21.53
01:51:05,20,nan,nan,nan,nan,nan,nan,1.01,nan,nan,21.07,21.42,20.24,4.84,21.49
01:52:06,21,nan,nan,nan,nan,nan,nan,2.00,nan,nan,21.07,21.41,20.26,5.28,21.49
01:53:07,22,nan,nan,nan,nan,nan,nan,1.86,nan,nan,21.37,21.41,20.25,5.28,21.53
01:54:07,23,nan,nan,nan,nan,nan,nan,2.02,nan,nan,21.47,21.40,20.24,5.52,21.56
01:55:08,24,nan,nan,nan,nan,nan,nan,2.58,nan,nan,21.49,21.40,20.23,5.45,21.54
01:56:09,25,nan,nan,nan,nan,nan,nan,1.79,nan,nan,21.48,21.38,20.22,5.10,21.59
01:57:09,26,nan,nan,nan,nan,nan,nan,1.73,nan,nan,21.49,21.39,20.24,5.22,21.57
01:58:10,27,nan,nan,nan,nan,nan,nan,1.66,nan,nan,21.49,21.39,20.23,5.66,21.53
01:59:10,28,nan,nan,nan,nan,nan,nan,1.46,nan,nan,21.49,21.38,20.22,5.77,21.52
02:00:11,29,nan,nan,nan,nan,nan,nan,1.68,nan,nan,21.50,21.39,20.21,5.70,21.56
02:01:12,30,nan,nan,nan,nan,nan,nan,1.43,nan,nan,21.26,21.37,20.19,5.19,21.55
02:02:12,31,nan,nan,nan,nan,nan,nan,1.58,nan,nan,21.17,21.37,20.18,5.66,21.51
02:03:13,32,nan,nan,nan,nan,nan,nan,1.50,nan,nan,21.12,21.37,20.19,5.50,21.46
02:04:13,33,nan,nan,nan,nan,nan,nan,1.62,nan,nan,21.07,21.37,20.20,5.44,21.46
02:05:14,34,nan,nan,nan,nan,nan,nan,1.22,nan,nan,21.05,21.36,20.20,5.32,21.46
02:06:15,35,nan,nan,nan,nan,nan,nan,1.53,nan,nan,21.02,21.36,20.19,5.05,21.43
02:07:15,36,nan,nan,nan,nan,nan,nan,1.94,nan,nan,21.03,21.35,20.17,5.90,21.41
02:08:16,37,nan,nan,nan,nan,nan,nan,2.38,nan,nan,21.03,21.35,20.18,5.71,21.44
02:09:16,38,nan,nan,nan,nan,nan,nan,1.60,nan,nan,21.05,21.35,20.20,5.20,21.48
02:10:17,39,nan,nan,nan,nan,nan,nan,1.45,nan,nan,21.05,21.34,20.22,5.47,21.48
02:11:18,40,nan,nan,nan,nan,nan,nan,1.72,nan,nan,21.05,21.33,20.22,5.69,21.48
02:12:18,41,nan,nan,nan,nan,nan,nan,1.40,nan,nan,21.04,21.33,20.21,5.64,21.46
02:13:19,42,nan,nan,nan,nan,nan,nan,1.71,nan,nan,21.05,21.33,20.20,5.26,21.51
02:14:19,43,nan,nan,nan,nan,nan,nan,1.56,nan,nan,21.05,21.33,20.20,5.33,21.51
02:15:20,44,nan,nan,nan,nan,nan,nan,1.48,nan,nan,21.06,21.33,20.21,5.51,21.53
02:16:21,45,nan,nan,nan,nan,nan,nan,1.48,nan,nan,21.05,21.32,20.19,5.10,21.55
02:17:21,46,nan,nan,nan,nan,nan,nan,1.63,nan,nan,21.04,21.32,20.18,5.08,21.59
02:18:22,47,nan,nan,nan,nan,nan,nan,1.36,nan,nan,21.04,21.32,20.17,4.74,21.68
02:19:23,48,nan,nan,nan,nan,nan,nan,1.62,nan,nan,21.04,21.31,20.16,5.14,21.73
02:20:23,49,nan,nan,nan,nan,nan,nan,1.45,nan,nan,21.03,21.31,20.17,5.16,21.71
02:21:24,50,nan,nan,nan,nan,nan,nan,1.38,nan,nan,21.02,21.31,20.15,5.17,21.70
02:22:24,51,nan,nan,nan,nan,nan,nan,1.50,nan,nan,21.03,21.29,20.14,4.80,21.72
02:23:25,52,nan,nan,nan,nan,nan,nan,2.75,nan,nan,21.03,21.29,20.13,4.96,21.65
02:24:26,53,nan,nan,nan,nan,nan,nan,1.80,nan,nan,21.03,21.29,20.12,5.22,21.59
02:25:26,54,nan,nan,nan,nan,nan,nan,1.49,nan,nan,21.02,21.29,20.15,5.15,21.60
02:26:27,55,nan,nan,nan,nan,nan,nan,1.49,nan,nan,21.02,21.29,20.16,4.80,21.55
02:27:27,56,nan,nan,nan,nan,nan,nan,1.21,nan,nan,21.03,21.29,20.15,4.86,21.50
02:28:28,57,nan,nan,nan,nan,nan,nan,1.91,nan,nan,21.05,21.28,20.15,5.15,21.46
02:29:29,58,nan,nan,nan,nan,nan,nan,1.69,nan,nan,21.04,21.28,20.15,5.42,21.44
02:30:29,59,nan,nan,nan,nan,nan,nan,1.49,nan,nan,21.04,21.28,20.14,5.10,21.46
02:31:30,60,nan,nan,nan,nan,nan,nan,1.46,nan,nan,21.04,21.27,20.12,5.16,21.51
02:32:30,61,nan,nan,nan,nan,nan,nan,1.38,nan,nan,21.03,21.27,20.13,5.01,21.51
02:33:31,62,nan,nan,nan,nan,nan,nan,2.02,nan,nan,21.04,21.27,20.16,5.43,21.49
02:34:32,63,nan,nan,nan,nan,nan,nan,2.81,nan,nan,21.05,21.26,20.17,5.32,21.49
02:35:32,64,nan,nan,nan,nan,nan,nan,1.74,nan,nan,21.05,21.25,20.17,4.57,21.48
02:36:33,65,nan,nan,nan,nan,nan,nan,1.78,nan,nan,21.04,21.25,20.17,5.51,21.54
02:37:33,66,nan,nan,nan,nan,nan,nan,1.76,nan,nan,21.02,21.26,20.16,4.73,21.53
02:38:34,67,nan,nan,nan,nan,nan,nan,2.46,nan,nan,21.01,21.25,20.16,4.82,21.49
02:39:35,68,nan,nan,nan,nan,nan,nan,2.06,nan,nan,21.01,21.25,20.14,4.84,21.46
02:40:35,69,nan,nan,nan,nan,nan,nan,1.58,nan,nan,21.01,21.24,20.14,5.45,21.47
02:41:36,70,nan,nan,nan,nan,nan,nan,1.15,nan,nan,21.00,21.24,20.12,5.19,21.41
02:42:37,71,nan,nan,nan,nan,nan,nan,1.34,nan,nan,21.00,21.23,20.09,5.29,21.43
02:43:37,72,nan,nan,nan,nan,nan,nan,1.37,nan,nan,20.98,21.23,20.07,4.97,21.45
02:44:38,73,nan,nan,nan,nan,nan,nan,1.44,nan,nan,20.99,21.23,20.09,5.00,21.41
02:45:38,74,nan,nan,nan,nan,nan,nan,1.15,nan,nan,21.06,21.22,20.09,5.03,21.42
02:46:39,75,nan,nan,nan,nan,nan,nan,1.05,nan,nan,21.08,21.22,20.13,5.06,21.36
02:47:40,76,nan,nan,nan,nan,nan,nan,0.96,nan,nan,21.09,21.21,20.16,5.49,21.33
02:48:40,77,nan,nan,nan,nan,nan,nan,1.64,nan,nan,21.10,21.20,20.16,5.13,21.31
02:49:41,78,nan,nan,nan,nan,nan,nan,1.33,nan,nan,21.09,21.21,20.17,5.25,21.29
02:50:41,79,nan,nan,nan,nan,nan,nan,1.08,nan,nan,21.09,21.21,20.17,5.17,21.22
02:51:42,80,nan,nan,nan,nan,nan,nan,1.22,nan,nan,21.09,21.21,20.17,5.40,21.28
02:52:43,81,nan,nan,nan,nan,nan,nan,2.32,nan,nan,21.14,21.20,20.18,5.02,21.30
02:53:43,82,nan,nan,nan,nan,nan,nan,1.49,nan,nan,21.13,21.20,20.17,5.00,21.35
02:54:44,83,nan,nan,nan,nan,nan,nan,1.58,nan,nan,21.14,21.20,20.18,5.44,21.40
02:55:45,84,nan,nan,nan,nan,nan,nan,1.70,nan,nan,21.14,21.20,20.17,4.57,21.37
02:56:45,85,nan,nan,nan,nan,nan,nan,1.43,nan,nan,21.14,21.19,20.15,4.70,21.35
02:57:46,86,nan,nan,nan,nan,nan,nan,2.43,nan,nan,21.15,21.20,20.15,4.47,21.37
02:58:46,87,nan,nan,nan,nan,nan,nan,1.50,nan,nan,21.14,21.19,20.15,4.98,21.38
02:59:47,88,nan,nan,nan,nan,nan,nan,0.91,nan,nan,21.15,21.19,20.15,5.08,21.34
03:00:48,89,nan,nan,nan,nan,nan,nan,0.87,nan,nan,21.14,21.19,20.16,5.15,21.32
03:01:48,90,nan,nan,nan,nan,nan,nan,1.20,nan,nan,21.14,21.19,20.16,5.49,21.29
